5,2,0,0,0,0,3,	,2,7,2,5,4,3,3,	,P,a,r,a,d,i,s,e, ,T,r,e,a,t,s,",", ,5,6,5,6, ,E, ,S,i,l,v,e,r, ,S,p,r,i,n,g,s, ,B,l,v,d,",", ,S,i,l,v,e,r, ,S,p,r,i,n,g,s,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,M,a,r,c,h, ,2,6,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,7, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,0,0,4,	,2,7,3,1,5,4,2,	,B,r,a,i,s,e,d, ,O,n,i,o,n,",", ,7,5,4, ,N,e, ,2,5, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,J,a,n,., ,1,9,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,8, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,3, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,0,0,4,	,2,7,0,1,1,9,9,	,B,r,a,i,s,e,d, ,O,n,i,o,n,",", ,7,5,4, ,N,e, ,2,5, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,J,u,l,y, ,1,9,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,5, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,4, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,0,1,2,	,2,7,2,9,6,4,0,	,F,a,t, ,B,o,y,s, ,B, ,B, ,Q,",", ,4,1,3,2, ,N,e, ,S,i,l,v,e,r, ,S,p,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,J,a,n,., ,1,1,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,0,1,2,	,2,6,8,6,2,7,0,	,F,a,t, ,B,o,y,s, ,B, ,B, ,Q,",", ,4,1,3,2, ,N,e, ,S,i,l,v,e,r, ,S,p,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,J,u,l,y, ,1,1,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,7, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,4, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,0,1,6,	,2,7,4,2,3,2,9,	,R,i,c,h,a,r,d,',s, ,P,l,a,c,e,",", ,3,1,6, ,E, ,S,i,l,v,e,r, ,S,p,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,M,a,r,c,h, ,2,1,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,V,i,o,l,a,t,i,o,n,s, ,f,r,o,m, ,e,a,r,l,i,e,r, ,a,d,m,i,n,i,s,t,r,a,t,i,v,e, ,c,o,m,p,l,a,i,n,t, ,h,a,v,e, ,b,e,e,n, ,c,o,r,r,e,c,t,e,d,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,0,1,6,	,2,6,8,3,2,0,4,	,R,i,c,h,a,r,d,',s, ,P,l,a,c,e,",", ,3,1,6, ,E, ,S,i,l,v,e,r, ,S,p,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,M,a,r,c,h, ,2,1,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,V,i,o,l,a,t,i,o,n,s, ,f,r,o,m, ,e,a,r,l,i,e,r, ,a,d,m,i,n,i,s,t,r,a,t,i,v,e, ,c,o,m,p,l,a,i,n,t, ,h,a,v,e, ,b,e,e,n, ,c,o,r,r,e,c,t,e,d,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,0,1,6,	,2,7,4,2,1,5,2,	,R,i,c,h,a,r,d,',s, ,P,l,a,c,e,",", ,3,1,6, ,E, ,S,i,l,v,e,r, ,S,p,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,N,o,v,., ,2,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,5, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,0,1,6,	,2,7,4,2,3,2,9,	,R,i,c,h,a,r,d,',s, ,P,l,a,c,e,",", ,3,1,6, ,E, ,S,i,l,v,e,r, ,S,p,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,O,c,t,., ,1,9,",", ,2,0,1,7,	,:, ,I,m,m,e,d,i,a,t,e, ,c,l,o,s,u,r,e,",", ,e,m,e,r,g,e,n,c,y, ,o,r,d,e,r, ,r,e,c,o,m,m,e,n,d,e,d,., ,I,n,s,p,e,c,t,o,r, ,s,a,y,s, ,c,o,n,d,i,t,i,o,n,s, ,e,n,d,a,n,g,e,r, ,p,u,b,l,i,c, ,h,e,a,l,t,h, ,a,n,d, ,s,a,f,e,t,y,., ,8, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,3, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,0,1,6,	,2,6,8,3,2,0,4,	,R,i,c,h,a,r,d,',s, ,P,l,a,c,e,",", ,3,1,6, ,E, ,S,i,l,v,e,r, ,S,p,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,O,c,t,., ,4,",", ,2,0,1,7,	,:, ,I,m,m,e,d,i,a,t,e, ,c,l,o,s,u,r,e,",", ,e,m,e,r,g,e,n,c,y, ,o,r,d,e,r, ,r,e,c,o,m,m,e,n,d,e,d,., ,I,n,s,p,e,c,t,o,r, ,s,a,y,s, ,c,o,n,d,i,t,i,o,n,s, ,e,n,d,a,n,g,e,r, ,p,u,b,l,i,c, ,h,e,a,l,t,h, ,a,n,d, ,s,a,f,e,t,y,., ,2,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,3, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
